Draw,Date,win1,win2,win3,win4,win5,win6,addno,fromlast,same_as_day,odd,even, 1-10, 11-20, 21-30, 31-40, 41-50,win1_no,win1_price,win2_no,win2_price,win3_no,win3_price,win4_no,win4_price,win5_no,win5_price,win6_no,win6_price,win7_no,win7_price
3359,5/4/18,3,5,21,30,32,40,34,"3,30",5,3,3,2,0,2,2,0,0,0,1,303815,109,1917,265,430,6922,50,8091,25,126279,10
3358,2/4/18,3,12,30,39,43,48,20,,,3,3,1,1,1,1,2,0,0,5,48674,383,437,219,417,4486,50,6341,25,85277,10
3357,29/3/18,11,15,17,21,27,33,10,27,,6,0,0,3,2,1,0,3,855036,1,297254,155,1319,381,293,7809,50,11595,25,130768,10
3356,26/3/18,6,13,14,27,32,36,29,"6,13,27",,2,4,1,2,1,2,0,0,0,1,242769,86,1941,252,362,5373,50,6657,25,92985,10
3355,22/3/18,5,6,13,21,27,47,42,,,5,1,2,1,2,0,1,1,1116951,2,117574,88,1838,236,374,5549,50,6253,25,101986,10
3354,19/3/18,3,18,31,39,43,46,29,,,4,2,1,1,0,2,2,1,2826396,1,595031,147,1618,267,486,7067,50,8957,25,126570,10
3353,15/3/18,9,16,23,25,34,40,47,"9,16",,3,3,1,1,2,2,0,0,0,0,0,70,2448,169,553,5151,50,5274,25,96525,10
3352,12/3/18,9,12,15,16,29,44,2,,12,3,3,1,3,1,0,1,1,5055761,10,50792,267,1308,761,251,13106,50,20192,25,223376,10
3351,8/3/18,2,10,14,24,28,40,21,,,0,6,2,1,2,1,0,0,0,1,311148,137,1562,318,367,7105,50,9568,25,128606,10
3350,5/3/18,6,15,16,30,32,39,19,,,2,4,1,2,1,2,0,0,0,4,61327,78,2163,284,324,4561,50,7054,25,90125,10
3349,2/3/18,24,28,31,37,40,49,29,40,,3,3,0,0,2,3,1,2,6013609,26,80545,770,1870,2201,357,39497,50,56256,25,731669,10
3348,26/2/18,4,9,13,15,40,44,48,"4,13,15",,3,3,2,2,0,1,1,2,819090,2,172440,141,1682,307,422,7759,50,8665,25,139933,10
3347,22/2/18,4,12,13,15,35,46,21,,,3,3,1,3,0,1,1,1,1428828,4,75202,151,1370,338,334,5605,50,8566,25,114253,10
3346,19/2/18,10,21,29,34,37,43,28,,,4,2,1,0,2,2,1,1,5460952,4,132875,154,2373,512,390,10559,50,14408,25,185354,10
3345,15/2/18,16,18,30,31,36,41,1,41,,2,4,0,2,1,2,1,0,0,5,73436,119,2122,380,363,7057,50,10371,25,132664,10
3344,12/2/18,12,14,19,23,37,41,3,23,12,4,2,0,3,1,1,1,0,0,1,250999,113,1528,238,396,5200,50,7849,25,96508,10
3343,9/2/18,8,15,16,23,40,49,18,40,,3,3,1,2,1,1,1,2,3181107,7,150809,455,1596,1138,348,23660,50,32663,25,410512,10
3342,5/2/18,25,33,38,40,42,48,27,,,2,4,0,0,1,3,2,0,0,1,281651,82,2362,200,529,4658,50,6935,25,89874,10
3341,1/2/18,4,15,20,22,29,32,8,32,,2,4,1,2,2,1,0,2,588205,6,41278,90,1892,322,289,4730,50,9960,25,92257,10
3340,29/1/18,7,14,25,32,44,48,19,25,,2,4,1,1,1,1,2,2,613137,2,129082,94,1889,216,449,4534,50,6449,25,85242,10
3339,25/1/18,1,15,23,25,34,47,2,"1,15",25,5,1,1,1,2,1,1,1,2683719,1,314602,118,1833,300,394,5917,50,9117,25,111157,10
3338,22/1/18,1,2,15,29,32,49,11,2,,4,2,2,1,1,1,1,0,0,3,83465,82,2100,255,369,5069,50,8143,25,90152,10
3337,18/1/18,2,6,12,17,26,40,44,"2,6",,1,5,2,2,1,1,0,1,8614827,7,112719,418,1298,843,351,22101,50,21750,25,357704,10
3336,15/1/18,1,2,6,28,29,49,17,49,,3,3,3,0,2,0,1,0,0,5,92702,208,1533,533,327,11359,50,15124,25,200914,10
3335,11/1/18,22,24,25,40,45,49,3,45,,3,3,0,0,3,1,2,0,0,2,150781,88,2356,236,480,4990,50,6882,25,95812,10
3334,8/1/18,6,10,18,36,44,45,46,,,1,5,2,1,0,1,2,0,0,1,259547,106,1684,248,393,5782,50,6641,25,103586,10
3333,5/1/18,3,4,13,19,23,47,5,3,,5,1,2,2,1,0,1,0,0,19,729761,642,1698,2053,290,34408,50,55156,25,627469,10
3332,1/1/18,3,9,16,34,45,46,49,"3,16",,3,3,2,1,0,1,2,0,0,4,115899,129,2471,397,438,8304,50,11976,25,164921,10
3331,28/12/17,1,3,5,16,27,40,26,,,4,2,3,1,1,1,0,0,0,6,48799,123,1637,301,365,7191,50,8904,25,132961,10
3330,25/12/17,6,7,14,17,19,29,46,,,4,2,2,3,1,0,0,0,0,2,121704,177,946,245,373,8479,50,6250,25,126435,10
3329,21/12/17,1,2,26,27,35,43,23,"2,35",,4,2,2,0,2,1,1,1,1084370,1,228289,78,2013,173,495,3862,50,5476,25,75040,10
3328,18/12/17,2,6,10,19,31,35,34,,,3,3,3,1,0,2,0,2,572571,1,241083,100,1658,237,382,6800,50,6384,25,115473,10
3327,14/12/17,1,9,13,33,41,48,21,,,5,1,2,1,0,1,2,1,4390479,3,132600,139,1968,358,417,7629,50,11170,25,151797,10
3326,11/12/17,5,12,37,39,42,43,15,37,,4,2,1,1,0,2,2,0,0,1,305318,116,1810,269,426,5795,50,8037,25,106936,10
3325,7/12/17,9,10,25,37,45,46,40,,,4,2,2,0,1,1,2,0,0,1,221197,76,2001,144,577,4814,50,5067,25,88549,10
3324,4/12/17,4,5,19,38,39,40,26,38,4,3,3,2,1,0,3,0,1,7979860,13,57092,305,1673,770,362,15631,50,21382,25,292902,10
3323,30/11/17,17,22,29,36,38,47,46,,,3,3,0,1,2,2,1,0,0,6,67613,157,1777,361,422,7798,50,10161,25,145032,10
3322,27/11/17,7,8,23,30,42,48,38,,,2,4,2,0,2,0,2,0,0,2,152757,119,1766,327,351,6506,50,8966,25,122930,10
3321,23/11/17,11,14,41,46,47,49,48,11,,4,2,0,2,0,0,4,0,0,3,75533,71,2195,383,222,4072,50,7280,25,72678,10
3320,20/11/17,9,11,13,18,20,34,27,"11,13,34",20,3,3,1,4,0,1,0,1,1145119,3,80360,144,1151,461,197,8025,50,10677,25,125590,10
3319,16/11/17,11,13,16,27,34,48,30,,16,3,3,0,3,1,1,1,1,4699342,4,186186,167,1734,456,347,10281,50,12548,25,176876,10
3318,13/11/17,3,19,21,35,37,44,26,44,,5,1,1,1,1,2,1,0,0,0,0,116,1918,242,502,5836,50,7724,25,109912,10
3317,9/11/17,22,31,33,41,44,47,24,,,4,2,0,0,1,2,3,0,0,1,244593,97,1734,195,471,4494,50,5707,25,79810,10
3316,6/11/17,2,8,11,15,19,32,47,32,,3,3,2,3,0,1,0,0,0,8,1105236,488,1037,769,359,22074,50,19063,25,363439,10
3315,2/11/17,7,17,18,30,32,47,39,30,,3,3,1,2,1,1,1,0,0,4,105311,158,1833,365,433,8469,50,10731,25,159668,10
3314,30/10/17,8,20,30,43,46,48,18,,30,1,5,1,1,1,0,3,0,0,1,323157,101,2200,315,385,5920,50,8795,25,114336,10
3313,26/10/17,3,10,25,32,36,37,6,,,3,3,2,0,1,3,0,0,0,2,113287,92,1694,283,301,4884,50,8261,25,85691,10
3312,23/10/17,2,9,23,35,38,48,20,2,23,3,3,2,0,1,2,1,2,4033779,11,66609,299,1685,702,392,15654,50,20311,25,290114,10
3311,19/10/17,2,4,15,20,26,28,24,,,1,5,2,2,2,0,0,0,0,1,416797,193,1485,574,273,10839,50,14944,25,181456,10
3310,16/10/17,6,11,12,34,36,49,3,6,,2,4,1,2,0,2,1,0,0,1,319162,140,1568,322,372,5938,50,10551,25,118814,10
3309,12/10/17,6,14,17,21,22,37,15,"6,14,17",,3,3,1,2,2,1,0,0,0,2,114894,99,1596,253,341,4901,50,6757,25,90667,10
3308,9/10/17,6,14,17,40,43,49,48,40,,3,3,1,2,0,1,2,1,8380725,12,65088,223,2408,779,376,14319,50,19984,25,273524,10
3307,5/10/17,9,19,23,36,40,44,20,23,,3,3,1,1,1,2,1,0,0,6,73148,173,1745,523,315,8929,50,13094,25,169225,10
3306,2/10/17,2,8,17,18,23,42,1,,2,2,4,2,2,1,0,1,0,0,7,45428,177,1236,535,223,8495,50,13010,25,151251,10
3305,28/9/17,11,12,26,27,29,33,10,26,,4,2,0,2,3,1,0,0,0,5,45286,93,1674,433,197,5561,50,10428,25,98704,10
3304,25/9/17,7,18,26,34,41,48,8,,,2,4,1,1,1,1,2,2,1282131,5,107969,115,1912,357,336,5883,50,10314,25,108965,10
3303,21/9/17,9,14,15,28,35,37,2,15,,4,2,1,2,1,2,0,0,0,0,0,80,1893,218,379,4653,50,6804,25,90219,10
3302,18/9/17,3,15,22,24,32,43,35,15,,3,3,1,1,2,1,1,1,8030687,4,185751,338,1512,754,370,14744,50,19547,25,269684,10
3301,14/9/17,12,15,29,36,40,45,16,,,3,3,0,2,1,2,1,0,0,3,139682,143,2015,373,422,8036,50,11379,25,146644,10
3300,11/9/17,7,14,17,18,44,48,2,,,2,4,1,3,0,0,2,0,0,2,150702,116,1787,305,371,6146,50,8479,25,115649,10
3299,7/9/17,13,19,20,21,32,49,27,,,4,2,0,3,1,1,1,0,0,2,113611,85,1838,174,490,3956,50,5850,25,81339,10
3298,4/9/17,10,11,22,36,38,46,13,36,,1,5,1,1,1,2,1,2,2311781,1,451212,205,1514,361,469,8989,50,12255,25,169109,10
3297,31/8/17,3,36,39,40,44,47,14,39,,3,3,1,0,0,3,2,0,0,1,522170,68,2926,240,453,4554,50,6528,25,90630,10
3296,28/8/17,1,21,29,35,39,46,8,39,,5,1,1,0,2,2,1,0,0,0,0,64,2501,227,385,3516,50,6804,25,69429,10
3295,24/8/17,11,17,26,30,32,39,33,,,3,3,0,2,2,2,0,1,1020676,1,214880,46,3212,207,390,3996,50,5436,25,77580,10
3294,21/8/17,4,7,12,18,42,47,41,47,,2,4,2,2,0,0,2,1,7922612,8,95597,337,1561,801,359,18226,50,21603,25,327776,10
3293,17/8/17,11,15,29,39,41,47,25,39,,6,0,0,2,1,1,2,0,0,4,100087,112,2458,362,415,7077,50,10254,25,137708,10
3292,14/8/17,2,8,17,22,39,46,6,"39,46",,2,4,2,1,1,1,1,0,0,3,95297,124,1586,383,280,6666,50,11580,25,118231,10
3291,10/8/17,1,31,39,45,46,49,34,46,,5,1,1,0,0,2,3,0,0,1,216908,61,2445,176,463,3569,50,4247,25,66742,10
3290,7/8/17,5,17,34,40,42,46,22,,,2,4,1,1,0,2,2,2,555258,3,77931,76,2115,235,374,4080,50,5672,25,75485,10
3289,3/8/17,14,19,22,27,32,36,40,14,,2,4,0,2,2,2,0,1,1074800,1,226274,88,1768,197,431,4247,50,5308,25,78674,10
3288,31/7/17,11,13,14,16,30,43,47,14,,3,3,0,4,1,0,1,1,2469476,2,152360,105,1996,260,440,6262,50,6545,25,116697,10
3287,27/7/17,14,20,24,33,37,41,18,41,,3,3,0,2,1,2,1,0,0,2,107585,89,1663,214,378,4007,50,5224,25,70771,10
3286,24/7/17,2,22,23,32,35,41,7,"35,41",,3,3,1,0,2,2,1,1,4418860,5,85583,208,1415,526,306,8951,50,13705,25,153630,10
3285,20/7/17,8,11,35,39,41,43,13,11,,5,1,1,1,0,2,2,0,0,4,68632,87,2170,305,338,5196,50,7749,25,97663,10
3284,17/7/17,9,11,16,20,27,46,39,,,3,3,1,3,1,0,1,0,0,3,75950,90,1741,262,327,5986,50,5819,25,103939,10
3283,13/7/17,24,30,33,34,47,49,12,,,3,3,0,0,2,2,2,1,1059604,1,223075,54,2841,143,585,3279,50,5057,25,63660,10
3282,10/7/17,11,16,31,35,46,48,41,,,3,3,0,2,0,2,2,1,2546945,2,268100,113,1884,284,409,5520,50,7324,25,102824,10
3281,6/7/17,2,4,7,26,40,47,35,7,,2,4,3,0,1,1,1,0,0,0,0,83,1878,203,419,5103,50,5269,25,91926,10
3280,3/7/17,5,7,9,27,31,34,40,9,,5,1,3,0,1,2,0,2,559576,2,117806,158,1026,244,363,7999,50,6676,25,133621,10
3279,29/6/17,2,9,13,16,29,40,46,,29,3,3,2,2,1,1,0,2,2195158,3,138961,212,1352,333,470,10267,50,10482,25,185991,10
3278,26/6/17,14,20,21,23,25,37,15,20,,4,2,0,2,3,1,0,0,0,1,292980,110,1832,297,370,6329,50,8753,25,109179,10
3277,22/6/17,4,5,12,20,47,49,25,,,3,3,2,2,0,0,2,0,0,3,71472,65,2268,197,409,4381,50,7020,25,86167,10
3276,19/6/17,1,23,30,34,40,42,14,23,,2,4,1,0,2,2,1,1,4278784,4,102140,170,1653,351,437,7444,50,10061,25,135526,10
3275,15/6/17,20,21,23,37,39,47,31,"21,23",,5,1,0,1,2,2,1,0,0,2,133357,71,2583,212,472,4022,50,6178,25,80171,10
3274,12/6/17,9,10,19,21,23,43,15,,,5,1,2,1,2,0,1,0,0,3,75175,118,1314,326,260,6237,50,8389,25,104138,10
3273,8/6/17,5,7,22,25,34,40,1,40,,3,3,2,0,2,2,0,1,1046310,4,55069,91,1665,261,317,5021,50,7522,25,91133,10
3272,5/6/17,15,21,23,24,39,40,18,15,,4,2,0,1,3,2,0,1,2436206,3,97501,117,1719,255,431,5167,50,7401,25,98461,10
3271,1/6/17,9,15,17,22,44,46,2,15,,3,3,1,2,1,0,2,0,0,1,220385,79,1918,234,354,4029,50,6875,25,80879,10
3270,29/5/17,13,15,16,27,36,47,24,,,4,2,0,3,1,1,1,1,2492273,3,252025,95,2176,275,410,5369,50,7569,25,103042,10
3269,25/5/17,3,8,11,32,44,46,12,44,,2,4,2,1,0,1,2,0,0,0,0,87,1771,181,465,4350,50,7242,25,85690,10
3268,22/5/17,21,24,31,34,37,44,45,44,,3,3,0,0,2,3,1,1,1099071,0,0,164,970,158,550,3848,50,4641,25,73077,10
3267,18/5/17,4,23,43,44,46,48,16,23,,2,4,1,0,1,0,4,2,529816,3,74361,63,2435,151,554,3744,50,4590,25,67663,10
3266,15/5/17,8,14,16,23,24,27,5,"8,27",,2,4,1,2,3,0,0,2,2233143,9,46505,203,1418,649,242,9442,50,18179,25,168566,10
3265,11/5/17,8,9,12,18,27,45,13,45,,3,3,2,2,1,0,1,0,0,3,94188,283,687,414,256,10929,50,10969,25,156130,10
3264,8/5/17,5,21,29,30,38,45,1,,,4,2,1,0,3,1,1,0,0,1,631272,63,2610,198,453,4571,50,6764,25,89219,10
3263,4/5/17,4,13,14,36,41,43,45,,4,3,3,1,2,0,1,2,1,4338512,0,0,164,1644,348,423,8360,50,9792,25,143950,10
3262,1/5/17,8,17,24,29,32,45,14,32,,3,3,1,1,2,1,1,0,0,2,148469,117,1745,365,306,5795,50,7888,25,111683,10
3261,27/4/17,4,7,15,31,32,43,37,"31,32",,4,2,2,1,0,2,1,0,0,1,224332,66,2337,152,554,4292,50,5234,25,84699,10
3260,24/4/17,2,8,22,31,32,35,36,2,,2,4,2,0,1,3,0,1,1106963,3,77682,85,1885,235,372,4795,50,6392,25,92774,10
3259,20/4/17,2,12,25,28,37,38,22,"12,25,28",,2,4,1,1,2,2,0,1,1075999,4,56632,83,1877,255,334,4584,50,7238,25,86240,10
3258,17/4/17,12,17,25,28,36,44,3,,17,2,4,0,2,2,1,1,2,562158,4,59175,105,1550,283,314,4949,50,7780,25,92821,10
3257,13/4/17,7,9,16,27,32,47,36,,,4,2,2,1,1,1,1,1,2582205,4,73578,159,1273,318,348,6701,50,8609,25,125560,10
3256,10/4/17,13,19,20,23,29,31,48,20,,5,1,0,3,2,1,0,0,0,2,124656,139,1234,194,482,6193,50,5432,25,106984,10
3255,6/4/17,10,12,20,27,43,46,26,,,2,4,1,2,1,0,2,1,4726002,3,142907,158,1866,340,473,8454,50,11723,25,165655,10
3254,3/4/17,1,28,30,32,40,48,31,28,,1,5,1,0,2,2,1,0,0,6,54343,119,1884,244,502,5263,50,7750,25,103444,10
3253,30/3/17,28,34,38,39,42,46,24,28,,1,5,0,0,1,3,2,0,0,2,120087,54,3058,175,515,3527,50,5504,25,71263,10
3252,27/3/17,1,27,28,40,41,44,36,"28,44",27,3,3,1,0,2,1,2,0,0,4,2138384,224,2110,580,445,12946,50,17108,25,237924,10
3251,23/3/17,5,13,18,25,28,44,16,,,3,3,1,2,2,0,1,0,0,3,137389,192,1476,457,339,10222,50,12469,25,174863,10
3250,20/3/17,6,20,30,41,42,45,35,20,20,2,4,1,1,1,0,3,0,0,4,78380,74,2913,240,490,5409,50,7983,25,105543,10
3249,16/3/17,2,9,15,19,20,37,29,,,4,2,2,3,0,1,0,0,0,2,121471,150,1114,471,194,8114,50,10610,25,124235,10
3248,13/3/17,6,28,30,35,39,42,33,6,,2,4,1,0,2,2,1,1,4879381,2,227669,156,2007,397,431,8067,50,11608,25,154892,10
3247,9/3/17,2,6,9,17,26,46,13,,9,2,4,3,1,1,0,1,0,0,9,34623,254,844,703,167,11185,50,13010,25,162823,10
3246,6/3/17,16,22,28,36,39,47,3,36,,2,4,0,1,2,2,1,0,0,1,260299,78,2295,251,389,4397,50,6914,25,80396,10
3245,2/3/17,8,14,20,35,36,41,38,35,,2,4,1,2,0,2,1,1,1241306,2,130664,139,1293,229,428,5137,50,6504,25,93943,10
3244,27/2/17,22,25,27,29,35,49,31,,27,5,1,0,0,4,1,1,1,1289621,3,90500,131,1425,260,392,5915,50,6781,25,101943,10
3243,23/2/17,7,8,9,28,41,42,29,,,3,3,3,0,1,0,2,2,4260162,8,89302,326,1507,1082,248,18190,50,25391,25,325705,10
3242,20/2/17,2,6,13,17,23,46,3,17,,3,3,2,2,1,0,1,0,0,2,238074,184,1780,584,306,11097,50,18530,25,198395,10
3241,16/2/17,8,17,31,43,44,48,46,,,3,3,1,1,0,1,3,0,0,2,167482,107,2153,295,426,6233,50,8342,25,117875,10
3240,13/2/17,7,10,19,23,24,33,3,"7,24",,4,2,2,1,2,1,0,0,0,5,53647,128,1441,403,250,6865,50,12078,25,118501,10
3239,10/2/17,2,7,24,27,29,34,21,,,3,3,2,0,3,1,0,4,3000413,26,89083,1052,1514,2516,346,53715,50,70461,25,938603,10
3238,6/2/17,9,14,17,25,30,36,44,,,3,3,1,2,2,1,0,4,2625703,12,81688,458,1472,958,384,22827,50,25627,25,405957,10
3237,2/2/17,11,20,21,29,37,48,23,21,,4,2,0,2,2,1,1,0,0,8,70619,182,2135,565,375,10666,50,14967,25,202080,10
3236,30/1/17,21,22,25,27,32,39,6,22,,4,2,0,0,4,2,0,0,0,5,77952,150,1787,336,435,7551,50,11589,25,136121,10
3235,26/1/17,8,12,16,19,22,46,6,,,1,5,1,3,1,0,1,0,0,1,276164,128,1484,465,223,7176,50,13879,25,125569,10
3234,23/1/17,5,14,23,28,45,49,39,"5,49",23,4,2,1,1,2,0,2,1,4942864,6,78776,241,1349,408,435,10367,50,11695,25,186504,10
3233,19/1/17,5,8,16,44,48,49,32,,,2,4,2,1,0,0,3,0,0,3,104625,145,1489,315,374,7119,50,8624,25,127692,10
3232,16/1/17,2,7,17,21,35,42,16,,,4,2,2,1,1,1,1,0,0,2,127039,136,1285,254,376,6501,50,7548,25,101037,10
3231,12/1/17,3,6,12,25,40,43,42,,12,3,3,2,1,1,1,1,2,4081565,14,50442,306,1587,733,362,16203,50,18178,25,297875,10
3230,9/1/17,8,29,33,34,42,49,21,33,,3,3,1,0,1,2,2,0,0,2,227550,114,2745,401,426,7641,50,11635,25,152568,10
3229,5/1/17,7,15,20,33,39,44,43,,,4,2,1,2,0,2,1,0,0,4,76144,87,2407,257,445,6242,50,6946,25,115576,10
3228,2/1/17,1,18,22,35,38,49,30,,,3,3,1,1,1,2,1,0,0,2,126352,88,1975,200,474,4756,50,6083,25,89075,10
3227,29/12/16,2,4,34,36,42,46,15,46,,0,6,2,0,0,2,2,1,1121765,1,236161,86,1888,160,554,3832,50,5067,25,73474,10
3226,26/12/16,8,10,18,25,28,46,23,28,,1,5,2,1,2,0,1,3,368554,4,58193,118,1357,317,276,7303,50,8507,25,115490,10
3225,22/12/16,3,28,37,38,44,47,46,,,3,3,1,0,1,2,2,1,7630364,5,131039,217,2076,506,486,11974,50,14974,25,222339,10
3224,19/12/16,10,11,24,27,36,49,43,24,,3,3,1,1,2,1,1,0,0,2,358021,201,1492,363,451,9823,50,10404,25,177472,10
3223,15/12/16,4,18,24,39,46,47,10,46,,2,4,1,1,1,1,2,0,0,0,0,87,2214,174,604,4518,50,6429,25,86537,10
3222,12/12/16,2,14,31,36,43,46,39,46,,2,4,1,1,0,2,2,0,0,2,117580,65,2488,181,488,3449,50,5010,25,69516,10
3221,8/12/16,6,8,11,24,37,46,23,"11,24,37",8,2,4,2,1,1,1,1,1,1040938,3,73049,82,1838,257,320,5779,50,7026,25,102349,10
3220,5/12/16,5,9,11,19,24,37,36,"19,24",5,5,1,2,2,1,1,0,1,7433542,7,96676,490,950,822,309,21511,50,22079,25,346245,10
3219,1/12/16,3,4,8,19,24,46,12,"4,24",,2,4,3,1,1,0,1,0,0,7,55534,171,1563,676,216,9453,50,17715,25,166905,10
3218,28/11/16,2,4,15,24,37,48,6,2,,2,4,2,1,1,1,1,0,0,3,95203,110,1786,342,314,5133,50,9180,25,96313,10
